"Pays_o","Region_o","Province_o","Commune_o","Pays_a","Region_a","Province_a","Commune_a","Categorie","Type_de_deplacement","Type_de_Population","Date_yyyy_mm_ad","Menages","nbr_Personnes","Hommes","Femmes","Filles","Gar?ons","Source","Commentaires","long_o_0","lat_o_0","long_o_1","lat_o_1","long_o_2","lat_o_2","long_o_3","lat_o_3","long_a_0","lat_a_0","long_a_1","lat_a_1","long_a_2","lat_a_2","long_a_3","lat_a_3","Annee","Mois","Semaine"
"Burkina Faso","Nakamb?","Kourittenga","Baskour?","C?te d'Ivoire","District Autonome De Yamoussoukro","Yamoussoukro","Kossou","Mvt_interne","sortant","Rapatrie","Tue Feb 10 2015 08:00:00 GMT+0000 (Greenwich Mean Time)","","","","","","","","","-1.73478620000098482","12.27366058880491018","-0.18605236036894171","11.607597874846034","-0.31389306826187269","12.19802499311875899","-0.20047049071151352","12.19010311479315689","-5.55270459758694646","7.62220673971383533","-5.26877269737313458","6.85579452443506288","-5.3451638376865942","6.82266337324069916","-5.42475128061723044","6.93850699719934738","2015","2","7"
"Burkina Faso","Nakamb?","Koulp?logo","Yargatenga","C?te d'Ivoire","San Pedro","Tabou","Djouroutou","Mvt_interne","sortant","Rapatrie","Sat Oct 25 2025 07:00:00 GMT+0000 (Greenwich Mean Time)","100","500","","","","","","","-1.73478620000098482","12.27366058880491018","-0.18605236036894171","11.607597874846034","0.19285640181933178","11.41291664185417609","-0.0010614747390982","11.23462504065881085","-5.55270459758694646","7.62220673971383533","-7.04363912727473185","5.01257857050767264","-7.33640390328349135","5.03250112915623671","-7.25380736569289475","5.37329710483983725","2025","10","43"
"Burkina Faso","Nakamb?","Koulp?logo","Lalgaye","Niger","Tillab?ri","Tillab?ri","Sinder","Mvt_transfrontalier","sortant","Rapatrie","Thu May 15 2025 07:00:00 GMT+0000 (Greenwich Mean Time)","","","","","","","","","-1.73478620000098482","12.27366058880491018","-0.18605236036894171","11.607597874846034","0.19285640181933178","11.41291664185417609","-0.11348958243090607","11.55560158382971991","9.40306313288230911","17.42374372201550159","2.19037986137991281","14.19892396156351744","1.46343834715263155","14.36259015609137357","1.29998854852761281","14.29930482083832111","2025","5","20"
"C?te d'Ivoire","Nakamb?","","","","","","","","","","Tue Aug 20 2024 07:00:00 GMT+0000 (Greenwich Mean Time)","","","","","","","","","-5.55270459758694646","7.62220673971383533","-0.18605236036894171","11.607597874846034","","","","","","","","","","","","","2024","8","34"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1899","12","52"
